Starting [u'pmm-agent', u'setup'] ...
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Loading configuration file /usr/local/percona/pmm2/pmm-agent.yml.  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/node_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/mysqld_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/mongodb_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/postgres_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/proxysql_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/rds_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/azure_exporter  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Using /usr/local/percona/pmm2/exporters/vmagent  [36mcomponent[0m=setup
[36mINFO[0m[2022-03-01T05:40:09.601+00:00] Updating PMM Server address from "172.18.0.2" to "172.18.0.2:443".  [36mcomponent[0m=setup
Checking local pmm-agent status...
pmm-agent is not running.
Registering pmm-agent on PMM Server...
Registered.
Configuration file /usr/local/percona/pmm2/pmm-agent.yml updated.
Please start pmm-agent: `pmm-agent --config-file=/usr/local/percona/pmm2/pmm-agent.yml`.
[u'pmm-agent', u'setup'] exited with 0.
Starting [u'pmm-agent', u'run'] ...
[36mINFO[0m[2022-03-01T05:40:10.069+00:00] Loading configuration file /usr/local/percona/pmm2/pmm-agent.yml.  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/node_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/mysqld_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/mongodb_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/postgres_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/proxysql_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/rds_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/azure_exporter  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Using /usr/local/percona/pmm2/exporters/vmagent  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Updating PMM Server address from "172.18.0.2" to "172.18.0.2:443".  [36mcomponent[0m=main
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Starting local API server on http://127.0.0.1:7777/ ...  [36mcomponent[0m=local-server/JSON
[36mINFO[0m[2022-03-01T05:40:10.072+00:00] Starting...                                   [36mcomponent[0m=client
[36mINFO[0m[2022-03-01T05:40:10.073+00:00] Connecting to https://admin:***@172.18.0.2:443/ ...  [36mcomponent[0m=client
[36mINFO[0m[2022-03-01T05:40:10.089+00:00] Started.                                      [36mcomponent[0m=local-server/JSON
[36mINFO[0m[2022-03-01T05:40:10.090+00:00] Connected to 172.18.0.2:443.                  [36mcomponent[0m=client
[36mINFO[0m[2022-03-01T05:40:10.090+00:00] Establishing two-way communication channel ...  [36mcomponent[0m=client
[36mINFO[0m[2022-03-01T05:40:10.158+00:00] Two-way communication channel established in 68.282544ms. Estimated clock drift: 33.124126ms.  [36mcomponent[0m=client
[36mINFO[0m[2022-03-01T05:40:11.168+00:00] Starting 2, restarting 0, and stopping 0 agent processes.  [36mcomponent[0m=supervisor
[36mINFO[0m[2022-03-01T05:40:11.169+00:00] Sending status: STARTING (port 42000).        [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:11.342+00:00] Sending status: STARTING (port 42001).        [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.354+00:00] Starting 0, restarting 1, and stopping 0 agent processes.  [36mcomponent[0m=supervisor
[36mINFO[0m[2022-03-01T05:40:12.354+00:00] Process: context canceled.                    [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.359+00:00] Sending status: RUNNING (port 42000).         [36magentID[0m=/agent_id/3d20eb05-ade3-4aa6-8cb1-1dcabde78bd4 [36mcomponent[0m=agent-process [36mtype[0m=node_exporter
[36mINFO[0m[2022-03-01T05:40:12.421+00:00] Sending status: RUNNING (port 42001).         [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.421+00:00] Sending status: STOPPING (port 42001).        [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.421+00:00] Process: exited: signal: terminated.          [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.421+00:00] Sending status: DONE (port 42001).            [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.422+00:00] Sending status: STARTING (port 42001).        [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.870+00:00] 2022-03-01T05:40:12.852Z	info	VictoriaMetrics/lib/logger/flag.go:12	build version:   [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.870+00:00] 2022-03-01T05:40:12.870Z	info	VictoriaMetrics/lib/logger/flag.go:13	command line flags  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.870+00:00] 2022-03-01T05:40:12.870Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "csvTrimTimestamp" = "1ms"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.870+00:00] 2022-03-01T05:40:12.870Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "dryRun" = "false"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.870+00:00] 2022-03-01T05:40:12.870Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "enableTCP6" = "false"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.870+00:00] 2022-03-01T05:40:12.870Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "envflag.enable" = "true"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.871+00:00] 2022-03-01T05:40:12.870Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "envflag.prefix" = ""  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.871+00:00] 2022-03-01T05:40:12.870Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "fs.disableMmap" = "false"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.871+00:00] 2022-03-01T05:40:12.870Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "graphiteListenAddr" = ""  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.871+00:00] 2022-03-01T05:40:12.870Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "graphiteTrimTimestamp" = "1s"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.871+00:00] 2022-03-01T05:40:12.870Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "http.connTimeout" = "2m0s"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.871+00:00] 2022-03-01T05:40:12.870Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "http.disableResponseCompression" = "false"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.871+00:00] 2022-03-01T05:40:12.870Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "http.idleConnTimeout" = "1m0s"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.871+00:00] 2022-03-01T05:40:12.870Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "http.maxGracefulShutdownDuration" = "7s"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.871+00:00] 2022-03-01T05:40:12.870Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "http.pathPrefix" = ""  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.871+00:00] 2022-03-01T05:40:12.870Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "http.shutdownDelay" = "0s"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.871+00:00] 2022-03-01T05:40:12.871Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "httpAuth.password" = "secret"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.871+00:00] 2022-03-01T05:40:12.871Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "httpAuth.username" = ""  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.871+00:00] 2022-03-01T05:40:12.871Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "httpListenAddr" = "127.0.0.1:42001"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.871+00:00] 2022-03-01T05:40:12.871Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "import.maxLineLen" = "104857600"  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
[36mINFO[0m[2022-03-01T05:40:12.871+00:00] 2022-03-01T05:40:12.871Z	info	VictoriaMetrics/lib/logger/flag.go:20	flag "influx.databaseNames" = ""  [36magentID[0m=/agent_id/a994f27e-c893-48f6-b7c8-7194dbad90d3 [36mcomponent[0m=agent-process [36mtype[0m=vm_agent
